{{{-0.1, 0}, {-0.098, 0}, {-0.096, 0}, {-0.094, 0}, {-0.092, 0}, {-0.09, 0}, 
  {-0.088, 0}, {-0.08600000000000001, 0}, {-0.084, 0}, {-0.082, 0}, 
  {-0.08, 4.967924424158138*^-8}, {-0.078, 6.974619213879313*^-6}, 
  {-0.076, 0.00036176832905600537}, {-0.074, 0.0070211339445247585}, 
  {-0.072, 0.05264599090467552}, {-0.07, 0.16621960935737165}, 
  {-0.068, 0.26875399740896333}, {-0.066, 0.30296253060729494}, 
  {-0.064, 0.30858450361384177}, {-0.062, 0.31069506743587094}, 
  {-0.06, 0.3096960520938305}, {-0.057999999999999996, 0.29175758430758897}, 
  {-0.055999999999999994, 0.22969528114533838}, 
  {-0.05399999999999999, 0.20114691328297007}, 
  {-0.05199999999999999, 0.3230314583808327}, {-0.049999999999999996, 
   0.43842945996670873}, {-0.047999999999999994, 0.4006798062942437}, 
  {-0.04599999999999999, 0.3356776761230696}, {-0.04399999999999999, 
   0.3210598443116791}, {-0.04199999999999999, 0.3141127182270246}, 
  {-0.039999999999999994, 0.2663058427503459}, 
  {-0.03799999999999999, 0.2219749721848431}, {-0.03599999999999999, 
   0.3184464479775677}, {-0.03399999999999999, 0.4951797873501511}, 
  {-0.03199999999999999, 0.5472365602873912}, {-0.029999999999999985, 
   0.4532234494279152}, {-0.027999999999999983, 0.3653913173343683}, 
  {-0.02599999999999998, 0.3196060342484345}, {-0.023999999999999994, 
   0.26579146927207}, {-0.021999999999999992, 0.2405039120952943}, 
  {-0.01999999999999999, 0.3778271109028366}, {-0.017999999999999988, 
   0.5696687130450254}, {-0.015999999999999986, 0.6119772006948123}, 
  {-0.013999999999999985, 0.49788097959024596}, 
  {-0.011999999999999983, 0.40223604014246805}, 
  {-0.009999999999999981, 0.4029653213543784}, 
  {-0.00799999999999998, 0.3024054196478658}, {-0.005999999999999978, 
   0.2623668565945535}, {-0.003999999999999976, 0.4402936267396026}, 
  {-0.001999999999999988, 0.6083289101923627}, {1.3877787807814457*^-17, 
   0.6392863979176249}, {0.0020000000000000157, 0.6098573462658076}, 
  {0.004000000000000017, 0.5381755059892502}, {0.006000000000000019, 
