{{{0., 0.08940364469202378}, {0.01, 0.1135723425953025}, {0.02, 
 0.13636268906126423}, {0.03, 0.15634017013396478}, {0.04, 
 0.17295114107617884}, {0.05, 0.18641328846070734}, {0.06, 
 0.1973757202790771}, {0.07, 0.2065754039355412}, {0.08, 0.214631300714814}, 
 {0.09, 0.22198032994519012}, {0.1, 0.2288840459647293}, {0.11, 
 0.2354541406888184}, {0.12, 0.24170019988057015}, {0.13, 
 0.24761286378950303}, {0.14, 0.2532465423930269}, {0.15, 
 0.2587317862615452}, {0.16, 0.2641946229394471}, {0.17, 0.2696510616064659}, 
 {0.18, 0.2749779846085494}, {0.19, 0.2799991163915227}, {0.2, 
 0.2846305473496853}, {0.21, 0.28898090061232756}, {0.22, 
 0.2933189513376168}, {0.23, 0.2978994503602552}, {0.24, 0.3027531076295918}, 
 {0.25, 0.30761842600109646}, {0.26, 0.31211581701641894}, {0.27, 
 0.31605392529380893}, {0.28, 0.31960644279744854}, {0.29, 
 0.3231860706267646}, {0.3, 0.32711345635038186}, {0.31, 0.3313714054936295}, 
 {0.32, 0.33565626106392}, {0.33, 0.33966272440538964}, {0.34, 
 0.3433281378588485}, {0.35000000000000003, 0.346818050578432}, {0.36, 
 0.35030396960752047}, {0.37, 0.3537949659202573}, {0.38, 
 0.3572083878268082}, {0.39, 0.36057502552391874}, {0.4, 0.3640987548727673}, 
 {0.41000000000000003, 0.3679471659578027}, {0.42, 0.37197383259950784}, 
 {0.43, 0.37569628379533665}, {0.44, 0.37862903123247094}, {0.45, 
 0.3807262847644644}, {0.46, 0.38255753913735635}, {0.47000000000000003, 
 0.38502676292059734}, {0.48, 0.3887858703409124}, {0.49, 
 0.39373390641268946}, {0.5, 0.39897198082519525}, {0.51, 
 0.4032991083970715}, {0.52, 0.4059551712077975}, {0.53, 0.4071115186722488}, 
 {0.54, 0.40775915402460355}, {0.55, 0.4090706924591782}, {0.56, 
 0.4116960909025129}, {0.5700000000000001, 0.41548056606496675}, {0.58, 
 0.41973865910511243}, {0.59, 0.4237878542209078}, {0.6, 
 0.42731169558084586}, {0.61, 0.4303663254911586}, {0.62, 
 0.4331768580829161}, {0.63, 0.4359563851752487}, {0.64, 0.4388117339380874}, 
 {0.65, 0.44166357513391236}, {0.66, 0.4441899975554988}, {0.67, 
 0.445943692132056}, {0.68, 0.4467190925157043}, {0.6900000000000001, 
 0.44695807043022606}, {0.7000000000000001, 0.44779457996781835}, {0.71, 
 0.45052126910673873}, {0.72, 0.45572470337746857}, {0.73, 
 0.46268839404210854}, {0.74, 0.4695657416976032}, {0.75, 
 0.47430853679120366}, {0.76, 0.4757936744231861}, {0.77, 
 0.47444487606158836}, {0.78, 0.471989505723116}, {0.79, 0.470537990469558}, 
 {0.8, 0.47154533784562824}, {0.81, 0.4752209872760878}, {0.8200000000000001, 
 0.4806413682607481}, {0.8300000000000001, 0.48638685850297403}, {0.84, 
 0.49124235005959416}, {0.85, 0.49457166221569504}, {0.86, 
 0.49632443650635244}, {0.87, 0.4969080732342141}, {0.88, 
 0.4970928272653726}, {0.89, 0.4978621663714932}, {0.9, 0.5000489625551954}, 
 {0.91, 0.5038369821750278}, {0.92, 0.5084815231388422}, {0.93, 
 0.5125752778127669}, {0.9400000000000001, 0.5148225645686224}, 
 {0.9500000000000001, 0.5148716197829308}, {0.96, 0.5136346898158659}, {0.97, 
 0.5128331952996567}, {0.98, 0.5140397359828554}, {0.99, 0.5178364933717805}, 
 {1., 0.5235893700195842}, {1.01, 0.5298748321776622}, {1.02, 
 0.5351984600489003}, {1.03, 0.5385835561766861}, {1.04, 0.5398093084938511}, 
 {1.05, 0.5393071075083588}, {1.06, 0.5378598598978906}, {1.07, 
 0.5362980283271191}, {1.08, 0.5353464881799961}, {1.09, 0.5356363822556676}, 
 {1.1, 0.5377372461288233}, {1.11, 0.5420368099133965}, {1.12, 
 0.5484497365837415}, {1.1300000000000001, 0.5561425408386239}, 
 {1.1400000000000001, 0.5635365472294634}, {1.1500000000000001, 
 0.5687286433351169}, {1.16, 0.5702345573783603}, {1.17, 0.5677488221261605}, 
 {1.18, 0.56253337941358}, {1.19, 0.5571409614803806}, {1.2, 
 0.5544481847010945}, {1.21, 0.5563466156044152}, {1.22, 0.562743346189772}, 
 {1.23, 0.5715066789486576}, {1.24, 0.5795209070760099}, {1.25, 
 0.584299682870746}, {1.26, 0.5851811223443385}, {1.27, 0.5833983360222148}, 
 {1.28, 0.5811165384484569}, {1.29, 0.5801952058608634}, {1.3, 
 0.5814516823303488}, {1.31, 0.58467119545213}, {1.32, 0.5890698593627934}, 
 {1.33, 0.5937768069826643}, {1.34, 0.5981051666386747}, {1.35, 
 0.6016165094866303}, {1.36, 0.604065590838805}, {1.37, 0.6053049014803443}, 
 {1.3800000000000001, 0.6052384091462769}, {1.3900000000000001, 
 0.6039039032317233}, {1.4000000000000001, 0.6016526112960696}, {1.41, 
 0.5992631894987471}, {1.42, 0.5978551765971154}, {1.43, 0.5986493247565496}, 
 {1.44, 0.6027196952215559}, {1.45, 0.6107642208324146}, {1.46, 
 0.6227967309762431}, {1.47, 0.6377961511583242}, {1.48, 0.6536221870218267}, 
 {1.49, 0.6675203852799176}, {1.5, 0.6771418595943987}, {1.51, 
 0.6815384272268219}, {1.52, 0.6815252383365566}, {1.53, 0.6792093427049518}, 
 {1.54, 0.6770108694057385}, {1.55, 0.6767399580216579}, {1.56, 
 0.6791202465262917}, {1.57, 0.6837994672714052}, {1.58, 0.6896822899377204}, 
 {1.59, 0.6954419330224315}, {1.6, 0.7001020607273442}, {1.61, 
 0.7034622694222589}, {1.62, 0.7060511702371388}, {1.6300000000000001, 
 0.708531993465029}, {1.6400000000000001, 0.7109671882573839}, 
 {1.6500000000000001, 0.7125731086837103}, {1.6600000000000001, 
 0.7122513374950545}, {1.67, 0.7095541169343739}, {1.68, 0.7053849149907042}, 
 {1.69, 0.7018990511461359}, {1.7, 0.7015675043354916}, {1.71, 
 0.7058739606191068}, {1.72, 0.7143753853774458}, {1.73, 0.7247099905242932}, 
 {1.74, 0.7336043753129317}, {1.75, 0.7383230360310771}, {1.76, 
 0.7377540589496575}, {1.77, 0.7326210572073497}, {1.78, 0.7249069343420218}, 
 {1.79, 0.7170082569388501}, {1.8, 0.7111183034103062}, {1.81, 
 0.7089579644629739}, {1.82, 0.7116185878764337}, {1.83, 0.7192808868637615}, 
 {1.84, 0.7308966630647294}, {1.85, 0.744188685186291}, {1.86, 
 0.7562067853318161}, {1.87, 0.7642620975185185}, {1.8800000000000001, 
 0.7667679877996683}, {1.8900000000000001, 0.7636286256952249}, 
 {1.9000000000000001, 0.7561704327441063}, {1.9100000000000001, 
 0.7468160333132793}, {1.92, 0.7385985677184529}, {1.93, 0.7344466988557353}, 
 {1.94, 0.7362638450383379}, {1.95, 0.7441699372693843}, {1.96, 
 0.7564682675960074}, {1.97, 0.7705720502355031}, {1.98, 0.7844192567263714}, 
 {1.99, 0.7974442175034919}, {2., 0.8104439664903893}, {2.0100000000000002, 
 0.82448245852754}, {2.02, 0.8396374276171508}, {2.0300000000000002, 
 0.8544300036951282}, {2.04, 0.8662710847034787}, {2.05, 0.8726274717266814}, 
 {2.06, 0.8722243281816678}, {2.07, 0.865642169446591}, {2.08, 
 0.8550982777262421}, {2.09, 0.8437104262826982}, {2.1, 0.8347070858161724}, 
 {2.11, 0.8307782286525128}, {2.12, 0.8334480161701813}, {2.13, 
 0.8424303805018905}, {2.14, 0.8553216646976507}, {2.15, 0.8681534538934429}, 
 {2.16, 0.8769041351400588}, {2.17, 0.8793092017749243}, {2.18, 
 0.8759045098907423}, {2.19, 0.8696341192320566}, {2.2, 0.8642907660290481}, 
 {2.21, 0.8627612534698667}, {2.22, 0.8659926348325283}, {2.23, 
 0.8729861840290107}, {2.24, 0.8815703112561286}, {2.25, 0.8894924945513081}, 
 {2.2600000000000002, 0.8953453046368527}, {2.27, 0.898889070876468}, 
 {2.2800000000000002, 0.9006163016711062}, {2.29, 0.9009345897551534}, 
 {2.3000000000000003, 0.8996842456155152}, {2.31, 0.8964137970602086}, {2.32, 
 0.8911096879181419}, {2.33, 0.8846264827162322}, {2.34, 0.8783408844566792}, 
 {2.35, 0.8732815082114715}, {2.36, 0.8694807030016451}, {2.37, 
 0.8661157441781455}, {2.38, 0.8623300694639937}, {2.39, 0.8580644694277618}, 
 {2.4, 0.8542758623954957}, {2.41, 0.8524787633167312}, {2.42, 
 0.8540350320725246}, {2.43, 0.8596220834360502}, {2.44, 0.8689966258204109}, 
 {2.45, 0.8809812963503317}, {2.46, 0.8936482160100248}, {2.47, 
 0.9046980676739785}, {2.48, 0.9119140308853326}, {2.49, 0.913529319362521}, 
 {2.5, 0.9085267426840646}, {2.5100000000000002, 0.8970265181211395}, {2.52, 
 0.8807179043220934}, {2.5300000000000002, 0.862936556544969}, {2.54, 
 0.8479784508343279}, {2.5500000000000003, 0.8397251772008157}, {2.56, 
 0.8402148580841037}, {2.57, 0.8489123478368795}, {2.58, 0.8630295247760302}, 
 {2.59, 0.8786728381813959}, {2.6, 0.8922426162805186}, {2.61, 
 0.9015042305946291}, {2.62, 0.9059750810475111}, {2.63, 0.9065701204062705}, 
 {2.64, 0.9047609643106275}, {2.65, 0.9017586045719902}, {2.66, 
 0.8982275249466917}, {2.67, 0.8946319974085026}, {2.68, 0.891740544454369}, 
 {2.69, 0.8906274745684312}, {2.7, 0.8919941896389709}, {2.71, 
 0.8953757820845825}, {2.72, 0.8990527371263576}, {2.73, 0.9009580218085802}, 
 {2.74, 0.900022391922497}, {2.75, 0.8969896344354894}, {2.7600000000000002, 
 0.8940977395243094}, {2.77, 0.8938319607816121}, {2.7800000000000002, 
 0.8975581421910469}, {2.79, 0.9048380740868547}, {2.8000000000000003, 
 0.9137348418401474}, {2.81, 0.9218446132232169}, {2.82, 0.9274383918777802}, 
 {2.83, 0.9300578764823151}, {2.84, 0.930224739993605}, {2.85, 
