{{{-0.1, 0}, {-0.098, 0}, {-0.096, 0}, {-0.094, 0}, {-0.092, 0}, {-0.09, 0}, 
  {-0.088, 0}, {-0.08600000000000001, 0}, {-0.084, 0}, {-0.082, 0}, 
  {-0.08, 0}, {-0.078, 0}, {-0.076, 0}, {-0.074, 0}, 
  {-0.072, 1.836023574002627*^-8}, {-0.07, 3.0767392774106795*^-6}, 
  {-0.068, 0.0001900776522805189}, {-0.066, 0.004358164096015063}, 
  {-0.064, 0.037881441850364815}, {-0.062, 0.1335862908459949}, 
  {-0.06, 0.2290473057319461}, {-0.057999999999999996, 0.26274305359643063}, 
  {-0.055999999999999994, 0.267870111901743}, {-0.05399999999999999, 
   0.2698096386721271}, {-0.05199999999999999, 0.2714460479671444}, 
  {-0.049999999999999996, 0.27086965161193494}, 
  {-0.047999999999999994, 0.26074509958418435}, 
  {-0.04599999999999999, 0.21076582399678306}, 
  {-0.04399999999999999, 0.15046681608303925}, 
  {-0.04199999999999999, 0.21680766378000124}, 
  {-0.039999999999999994, 0.36432955606483475}, 
  {-0.03799999999999999, 0.4013527180920946}, {-0.03599999999999999, 
   0.32892161383049884}, {-0.03399999999999999, 0.2836865764161309}, 
  {-0.03199999999999999, 0.28014310603440645}, 
  {-0.029999999999999985, 0.2819576517510804}, 
  {-0.027999999999999983, 0.2537979214262904}, 
  {-0.02599999999999998, 0.18978988515071846}, 
  {-0.023999999999999994, 0.1986183657483984}, 
  {-0.021999999999999992, 0.33896927884595535}, 
  {-0.01999999999999999, 0.48182390334399644}, 
  {-0.017999999999999988, 0.49057758295070686}, 
  {-0.015999999999999986, 0.39322818226626843}, 
  {-0.013999999999999985, 0.3216764708109998}, 
  {-0.011999999999999983, 0.28952632008938917}, 
  {-0.009999999999999981, 0.25538378452307303}, 
  {-0.00799999999999998, 0.20022670357508657}, 
  {-0.005999999999999978, 0.2210528858604887}, 
  {-0.003999999999999976, 0.39405422077446717}, 
  {-0.001999999999999988, 0.5407361719921093}, {1.3877787807814457*^-17, 
   0.552760343664987}, {0.0020000000000000157, 0.44696192121100137}, 
  {0.004000000000000017, 0.3405465585600123}, {0.006000000000000019, 
   0.3715613206097352}, {0.008000000000000021, 0.3275252542309857}, 
  {0.010000000000000023, 0.1999027298186374}, {0.012000000000000025, 
   0.2543107754334652}, {0.014000000000000026, 0.4485215050387908}, 
  {0.016000000000000028, 0.5655944933451209}, {0.018000000000000016, 
   0.5748110413868072}, {0.020000000000000018, 0.5526423152164931}, 
  {0.02200000000000002, 0.4994475703364073}, {0.02400000000000002, 
   0.4129212423556888}, {0.026000000000000023, 0.32196465534208235}, 
  {0.028000000000000025, 0.3293831646536926}, {0.030000000000000027, 
   0.4686792187731795}, {0.03200000000000003, 0.5226789573419499}, 
  {0.03400000000000003, 0.44765668766474287}, {0.03600000000000003, 
   0.43020217681813067}, {0.038000000000000034, 0.4591264391623954}, 
  {0.040000000000000036, 0.41125042225918534}, 
  {0.04200000000000004, 0.2951803183852487}, {0.04400000000000004, 
   0.39077590654918404}, {0.04600000000000004, 0.6254155417304244}, 
  {0.04800000000000004, 0.7241296982649822}, {0.05000000000000002, 
   0.6864033855622709}, {0.05200000000000002, 0.6449332464478353}, 
